Date,County,Cases,Deaths
2020-04-08,Adams,33,0
2020-04-08,Allegheny,720,10
2020-04-08,Armstrong,19,0
2020-04-08,Beaver,128,13
2020-04-08,Bedford,4,0
2020-04-08,Berks,416,7
2020-04-08,Blair,6,0
2020-04-08,Bradford,15,0
2020-04-08,Bucks,756,22
2020-04-08,Butler,113,2
2020-04-08,Cambria,9,1
2020-04-08,Cameron,1,0
2020-04-08,Carbon,76,1
2020-04-08,Centre,57,0
2020-04-08,Chester,373,6
2020-04-08,Clarion,8,0
2020-04-08,Clearfield,7,0
2020-04-08,Clinton,3,0
2020-04-08,Columbia,54,1
2020-04-08,Crawford,8,0
2020-04-08,Cumberland,84,2
2020-04-08,Dauphin,168,2
2020-04-08,Delaware,1034,23
2020-04-08,Elk,2,0
2020-04-08,Erie,29,0
2020-04-08,Fayette,35,1
2020-04-08,Forest,5,0
2020-04-08,Franklin,43,0
2020-04-08,Fulton,1,0
2020-04-08,Greene,17,0
2020-04-08,Huntingdon,6,0
2020-04-08,Indiana,21,0
2020-04-08,Jefferson,1,0
2020-04-08,Juniata,18,0
2020-04-08,Lackawanna,266,10
2020-04-08,Lancaster,561,16
2020-04-08,Lawrence,32,2
2020-04-08,Lebanon,169,0
2020-04-08,Lehigh,1319,11
2020-04-08,Luzerne,1134,11
2020-04-08,Lycoming,15,0
2020-04-08,McKean,1,0
2020-04-08,Mercer,27,0
2020-04-08,Mifflin,10,0
2020-04-08,Monroe,671,17
2020-04-08,Montgomery,1521,37
2020-04-08,Montour,26,0
2020-04-08,Northampton,857,17
2020-04-08,Northumberland,22,0
2020-04-08,Perry,13,1
2020-04-08,Philadelphia,4456,86
2020-04-08,Pike,148,6
2020-04-08,Potter,3,0
2020-04-08,Schuylkill,136,0
2020-04-08,Snyder,9,1
2020-04-08,Somerset,7,0
2020-04-08,Sullivan,1,0
2020-04-08,Susquehanna,14,0
2020-04-08,Tioga,10,0
2020-04-08,Union,8,0
2020-04-08,Venango,5,0
2020-04-08,Warren,1,0
2020-04-08,Washington,59,0
2020-04-08,Wayne,47,0
2020-04-08,Westmoreland,183,1
2020-04-08,Wyoming,5,0
2020-04-08,York,233,2
